url,label
100percentfedup.com,unreliable
1010wins.radio.com,reliable
1011now.com,reliable
10tv.com,reliable
11alive.com,reliable
12minutos.com,unreliable
12news.com,reliable
12newsnow.com,reliable
13abc.com,reliable
13newsnow.com,reliable
13wham.com,reliable
13wmaz.com,reliable
14news.com,reliable
19fortyfive.com,reliable
19thnews.org,reliable
21stcenturywire.com,mixed
247wallst.com,reliable
24aktuelles.com,unreliable
24ur.com,reliable
2ndvote.com,mixed
38north.org,reliable
4029tv.com,reliable
4chan.org,unreliable
5newsonline.com,reliable
604now.com,reliable
6abc.com,reliable
79days.news,unreliable
7news.com.au,mixed
8newsnow.com,reliable
911truth.org,unreliable
972mag.com,reliable
9news.com,reliable
9news.com.au,reliable
aa.com.tr,mixed
aap.com.au,reliable
aapsonline.org,unreliable
aawsat.com/english,mixed
abc.es,reliable
abc.net.au,reliable
abc11.com,reliable
abc12.com,reliable
abc13.com,reliable
abc17news.com,reliable
abc27.com,reliable
abc30.com,reliable
abc3340.com,reliable
abc4.com,reliable
abc6onyourside.com,reliable
abc7amarillo.com,reliable
abc7chicago.com,reliable
abc7news.com,reliable
abc7ny.com,reliable
abcnews.com.co,unreliable
abcnews.go.com,reliable
abcnews4.com,reliable
abcstlouis.com,reliable
abort73.com,mixed
abovethelaw.com,reliable
abovetopsecret.com,unreliable
abqjournal.com,reliable
ac2news.com,reliable
academia.org,mixed
accountable.us,reliable
aceshowbiz.com,mixed
aclj.org,mixed
aclu.org,mixed
acpeds.org,unreliable
acsh.org,reliable
acting-man.com,mixed
actionnews5.com,reliable
actionnewsjax.com,reliable
actionnewsnow.com,reliable
activistmommy.com,unreliable
activistpost.com,unreliable
acton.org,mixed
ad.nl,reliable
adaderana.lk,mixed
additudemag.com,mixed
adelaidenow.com.au,mixed
adflegal.org,unreliable
adfontesmedia.com,reliable
adl.org,reliable
adn.com,reliable
adobochronicles.com,unreliable
advocate.com,reliable
adweek.com,reliable
ae911truth.org,mixed
aei.org,mixed
aeon.co,reliable
afa.net,unreliable
affinitymagazine.us,mixed
afj.org,reliable
afn.net,unreliable
afp.com,reliable
afpc.org,reliable
afr.com,reliable
africacheck.org,reliable
africanarguments.org,reliable
africanews.com,reliable
africanexponent.com,unreliable
aftonbladet.se,mixed
agdaily.com,reliable
ageofautism.com,unreliable
agerpres.ro,reliable
agriculture.com,reliable
agweb.com,reliable
ahtribune.com,unreliable
ahvalnews.com,mixed
aier.org,mixed
aim.org,mixed
aim4truth.org,unreliable
aina.org,mixed
airforcetimes.com,reliable
airwars.org,reliable
aish.com,mixed
ajc.com,reliable
al.com,reliable
alaraby.co.uk,reliable
alaskasnewssource.com,reliable
albawaba.com,mixed
aldianews.com,mixed
alec.org,mixed
aleteia.org,mixed
algemeiner.com,reliable
aljazeera.com,mixed
allafrica.com,reliable
allenbwest.com,unreliable
allenwestrepublic.com,unreliable
allgov.com,reliable
alligator.org,reliable
allnewspipeline.com,unreliable
almasdarnews.com,unreliable
al-monitor.com,reliable
alphanewsmn.com,unreliable
alreporter.com,reliable
alternativenews.com,unreliable
alternet.org,mixed
althealthworks.com,unreliable
altleft.news,unreliable
altnews.in,reliable
altnewsmedia.net,mixed
altoday.com,reliable
amac.us,mixed
amarillo.com,reliable
america.cgtn.com,unreliable
americablog.com,reliable
americafirstpolicy.com,mixed
americamagazine.org,reliable
americanactionforum.org,reliable
americanactionnews.com,unreliable
americanaffairsjournal.org,reliable
americanbridgepac.org,mixed
americanconsequences.com,mixed
americanconservativemovement.com,unreliable
americanexperiment.org,mixed
americanfirearms.org,reliable
americanfreepress.net,unreliable
americangulag.org,unreliable
americanheritage.com,reliable
americanimmigrationcouncil.org,reliable
americanindependent.com,reliable
americanlookout.com,unreliable
americanmilitarynews.com,reliable
americanmind.org,mixed
americanoversight.org,reliable
americanpatriotdaily.com,unreliable
americanpolicy.org,unreliable
americanpressinstitute.org,reliable
americanprinciplesproject.org,unreliable
americanprogress.org,mixed
americanpublicmedia.org,reliable
americanpurpose.com,reliable
americansforprosperity.org,mixed
americanthinker.com,unreliable
americarisingpac.org,mixed
americasfreedomfighters.com,unreliable
americasfrontlinedoctors.com,unreliable
americasquarterly.org,reliable
americasvoice.news,mixed
amestrib.com,reliable
amg-news.com,unreliable
amgreatness.com,mixed
amimagazine.org,reliable
ammoland.com,reliable
amnesty.org,reliable
amny.com,reliable
amren.com,unreliable
amsterdamnews.com,reliable
amtvmedia.com,unreliable
analyzingamerica.org,unreliable
anchoragepress.com,reliable
ancient-code.com,mixed
ancient-origins.net,mixed
andalusiastarnews.com,reliable
angrywhitemen.org,mixed
angusreid.org,reliable
anh-usa.org,mixed
aninews.in,mixed
annistonstar.com,reliable
anonews.co,unreliable
anonhq.com,unreliable
ansa.it,reliable
answersingenesis.org,unreliable
anthropocenemagazine.org,reliable
antiwar.com,reliable
aol.com,reliable
apmreports.org,reliable
apnews.com,reliable
apost.com,mixed
app.com,reliable
apple.com/apple-news,reliable
aptnnews.ca,reliable
arabnews.com,mixed
arcamax.com,reliable
arcdigital.media,reliable
areomagazine.com,reliable
argusleader.com,reliable
arirang.com,reliable
arizonadailyindependent.com,mixed
arkansasonline.com,reliable
arklatexhomepage.com,reliable
arktimes.com,reliable
armscontrol.org,reliable
armstrongeconomics.com,mixed
armytimes.com,reliable
arstechnica.com,reliable
arte.tv,reliable
asahi.com,reliable
asia.nikkei.com,reliable
asianews.it,mixed
asia-pacificresearch.com,mixed
asiasentinel.com,mixed
aspeniaonline.it,reliable
aspeninstitute.org,reliable
aspentimes.com,reliable
aspentimes.com/snowmass,reliable
assassinationscience.com,unreliable
atchisonglobenow.com,reliable
athensmessenger.com,reliable
atimes.com,reliable
atlanta.cbslocal.com,reliable
atlantablackstar.com,reliable
atlanticcouncil.org,reliable
atlasobscura.com,reliable
atmoreadvance.com,reliable
atr.org,mixed
attackthesystem.com,mixed
Attitude.co.uk,unreliable
attn.com,reliable
au.org,reliable
auburnpub.com,reliable
audacy.com,reliable
augustachronicle.com,reliable
austinchronicle.com,reliable
austindailyherald.com,reliable
australiannationalreview.com,unreliable
autismspeaks.org,reliable
autostraddle.com,reliable
avclub.com,reliable
avoiceformen.com,unreliable
awarenessact.com,unreliable
awm.com,unreliable
axios.com,reliable
azcapitoltimes.com,reliable
azcentral.com,reliable
azdailysun.com,reliable
azfamily.com,reliable
babnet.net,mixed
backchannel.com,reliable
backroombuzz.com,unreliable
badgerinstitute.org,mixed
bakersfieldnow.com,reliable
balkaninsight.com,reliable
ballotpedia.org,reliable
baltimore.cbslocal.com,reliable
baltimoresun.com,reliable
bangkokpost.com,mixed
bangordailynews.com,reliable
banned.video,unreliable
baptistnews.com,reliable
barenakedislam.com,unreliable
barrietoday.com,reliable
barrons.com,reliable
batimes.com.ar,reliable
battlecreekenquirer.com,reliable
baxterbulletin.com,reliable
baynature.org,reliable
bb4sp.com,unreliable
bbc.com,reliable
bdnews24.com,unreliable
beaconjournal.com,reliable
bearingarms.com,mixed
beatricedailysun.com,reliable
beckernews.com,unreliable
beforeitsnews.com,unreliable
beholdisrael.org,mixed
beinglibertarian.com,mixed
belfercenter.org,reliable
beliefnet.com,mixed
bellingcat.com,reliable
bellinghamherald.com,reliable
bemidjipioneer.com,reliable
BenjaminFulford.typepad.com,unreliable
benzinga.com,reliable
berkeleyside.com,reliable
berkshireeagle.com,reliable
berliner-zeitung.de,reliable
berlingske.dk,reliable
bestlifeonline.com,reliable
bestnewshere.com,unreliable
bettergov.org,reliable
bgr.com,reliable
bigcountryhomepage.com,reliable
biggovernment.news,unreliable
bigleaguepolitics.com,unreliable
bignewsnetwork.com,reliable
bigthink.com,reliable
bild.de,mixed
billingsgazette.com,reliable
billionbibles.org,unreliable
billmoyers.com,reliable
bing.com,reliable
biography.com,reliable
biologos.org,mixed
bipartisanpolicy.org,reliable
bipartisanreport.com,unreliable
birminghammail.co.uk,reliable
bismarcktribune.com,reliable
bitchmedia.org,reliable
bitchute.com,unreliable
bizpacreview.com,mixed
blabber.buzz,mixed
blackagendareport.com,mixed
blackamericaweb.com,reliable
blackenterprise.com,reliable
blackeyepolitics.com,unreliable
blackgenocide.org,unreliable
blacklistednews.com,mixed
blacklivesmatter.com,mixed
blacknews.com,unreliable
blackpigeonspeaks.com,unreliable
blackpressusa.com,reliable
blckbx.tv,unreliable
bleacherreport.com,reliable
bleepingcomputer.com,reliable
bloomberg.com,reliable
bluelivesmatter.blue,mixed
bluestemprairie.com,reliable
bluntforcetruth.com,unreliable
bnc.tv,reliable
bnd.com,reliable
bnonews.com,reliable
bnr.nl,reliable
boingboing.net,mixed
boldprogressives.org,mixed
bongino.com,unreliable
bonsens.info,unreliable
boomlive.in,reliable
borderreport.com,reliable
bossip.com,unreliable
boston.cbslocal.com,reliable
boston.com,reliable
boston25news.com,reliable
bostonglobe.com,reliable
bostonherald.com,reliable
bostonleader.com,unreliable
bostonreview.net,reliable
boundingintocomics.com,mixed
bozemandailychronicle.com,reliable
bradford-delong.com,reliable
brainerddispatch.com,reliable
bramptonguardian.com,reliable
brandnewtube.com,unreliable
breaking911.com,unreliable
breakingchristiannews.com,unreliable
breakingdefense.com,reliable
breitbart.com,mixed
brennancenter.org,reliable
bridgemi.com,reliable
brighteon.com,unreliable
brightside.me,mixed
bringmethenews.com,reliable
britainfirst.org,unreliable
brookings.edu,reliable
brownstone.org,mixed
brproud.com,reliable
brut.media,reliable
bt.dk,reliable
buffalochronicle.com,unreliable
buffalonews.com,reliable
bugout.news/#,unreliable
bullshido.net,reliable
burnettcountysentinel.com,reliable
business2community.com,reliable
businessinsider.com,reliable
businesslive.co.za,mixed
business-standard.com,reliable
bust.com,reliable
bustle.com,reliable
buzzfeed.com,mixed
buzzfeednews.com,reliable
bylinetimes.com,reliable
c19bromhexine.com,mixed
c19colchicine.com,mixed
c19early.com,mixed
c19nitazoxanide.com,mixed
c19proxalutamide.com,mixed
c19quercetin.com,mixed
c19rmd.com,mixed
c19vitaminc.com,mixed
c2cjournal.ca,reliable
c4ads.org,reliable
c4ss.org,reliable
cagw.org,reliable
cair.com,unreliable
caldronpool.com,unreliable
caledonenterprise.com,reliable
calgary.citynews.ca,reliable
calgaryherald.com,reliable
californiaglobe.com,mixed
caller.com,reliable
cambridgetimes.ca,reliable
campaignforliberty.org,mixed
campaignlifecoalition.com,mixed
campusinsanity.com,unreliable
campusreform.org,mixed
canadafreepress.com,unreliable
canadalandshow.com,reliable
canadiandimension.com,reliable
canadians.org,reliable
cancer.news,unreliable
CannaSOS.com,unreliable
capecodtimes.com,reliable
capecoralbreeze.com,reliable
capitalandmain.com,reliable
capitalgazette.com,reliable
capitalismmagazine.com,reliable
capitalresearch.org,mixed
capitolfax.com,reliable
capoliticalreview.com,reliable
care2.com,mixed
caribbeanlifenews.com,reliable
carm.org,unreliable
carnegieendowment.org,reliable
carolinapublicpress.org,reliable
carrollconews.com,reliable
cartelpress.com,unreliable
castanet.net,reliable
catchnews.com,reliable
catholic.org,mixed
cato.org,reliable
cato.org/regulation,reliable
cbc.ca,reliable
cbpp.org,reliable
cbs12.com,reliable
cbs17.com,reliable
cbs2iowa.com,reliable
cbs42.com,reliable
cbs4indy.com,reliable
cbs4local.com,reliable
cbs6albany.com,reliable
cbs7.com,reliable
cbs8.com,reliable
cbsaustin.com,reliable
cbsnews.com,reliable
cbsnews.com/dfw,reliable
cbsnews.com/pittsburgh,reliable
cc.org,mixed
ccn.com,reliable
cdt.org,reliable
ceasefiremagazine.co.uk,reliable
cecildaily.com,reliable
cecildaily.com/susquehanna_press,reliable
ced.org,reliable
cei.org,unreliable
censor.net,reliable
centerforinquiry.org,reliable
centerforpolitics.org,reliable
centerforsecuritypolicy.org,unreliable
cepr.net,reliable
cernovich.com,unreliable
cfact.org,unreliable
cfr.org,reliable
cftni.org,reliable
cgdev.org,reliable
chalkbeat.org,reliable
change.org,mixed
channel3000.com,reliable
channel4.com/news,reliable
channel45news.com,unreliable
channelnewsasia.com,reliable
charismanews.com,mixed
charitynavigator.org,reliable
charlotteobserver.com,reliable
checkyourfact.com,reliable
cheddar.com,reliable
chicago.cbslocal.com,reliable
chicago.suntimes.com,reliable
chicagoreader.com,reliable
chicagoreporter.com,reliable
chicagotribune.com,reliable
chicksontheright.com,mixed
chicoer.com,reliable
chieftain.com,reliable
childrenshealthdefense.org,unreliable
china.org.cn,mixed
chinaafricaproject.com,reliable
chinadaily.com.cn,mixed
chinadigitaltimes.net,reliable
chinapost.nownews.com,reliable
chinookobserver.com,reliable
christianaction.org,unreliable
christianitytoday.com,reliable
christianpost.com,mixed
christianscience.com,unreliable
christiantoday.com,mixed
chron.com,reliable
chronicle.com,reliable
chroniclesmagazine.org,mixed
churchmilitant.com,unreliable
cincinnati.com,reliable
ciponline.org,reliable
citizen.co.za,reliable
citizen.org,reliable
citizenfreepress.com,mixed
citizensforethics.org,reliable
citizensjournal.us,mixed
citizensunited.org,mixed
citizen-times.com,reliable
citizentruth.org,reliable
cityandstateny.com,reliable
city-journal.org,reliable
citylab.com,reliable
citynews1130.com,reliable
citypages.com,reliable
citypaper.com,reliable
civilbeat.org,reliable
cjnews.com,reliable
cjonline.com,reliable
cjr.org,reliable
claremont.org,mixed
clarionledger.com,reliable
clarionproject.org,unreliable
clashdaily.com,unreliable
cleantechnica.com,reliable
cleveland.com,reliable
cleveland19.com,reliable
click2houston.com,reliable
clickondetroit.com,reliable
clickorlando.com,reliable
climate.news,unreliable
climatechangedispatch.com,unreliable
climatechangenews.com,reliable
climatedepot.com,mixed
climaterealityproject.org,reliable
climatescienceinternational.org,unreliable
climatism.blog,unreliable
cnas.org,reliable
cnbc.com,reliable
cnet.com,reliable
cnn.com,mixed
cnnsofake.news,unreliable
cnoticias.net,unreliable
cnsnews.com,unreliable
cnycentral.com,reliable
coasttocoastam.com,unreliable
codepink.org,mixed
coed.com,reliable
collapse.news,unreliable
collective-evolution.com,unreliable
colombiareports.com,mixed
coloradoan.com,reliable
coloradosun.com,reliable
colorlines.com,reliable
columbiadailyherald.com,reliable
columbian.com,reliable
columbusfreepress.com,mixed
columbustelegram.com,reliable
comicsands.com,mixed
commentarymagazine.com,reliable
commercialappeal.com,reliable
commoncause.org,reliable
commondreams.org,reliable
commonwealmagazine.org,reliable
commonwealthfund.org,reliable
communemag.com,mixed
communityimpact.com,reliable
complex.com,reliable
concealednation.org,unreliable
concernedwomen.org,unreliable
concordmonitor.com,reliable
congress.gov,reliable
consciouslifenews.com,mixed
conservapedia.com,unreliable
conservative.org,mixed
conservativebrief.com,reliable
conservativebyte.com,unreliable
conservativedailynews.com,unreliable
conservativedailypost.com,unreliable
conservativefighters.co,mixed
conservativefiringline.com,unreliable
conservativefreepress.com,unreliable
conservativehome.com,reliable
conservativehq.com,mixed
conservativeinstitute.org,reliable
conservativepapers.com,unreliable
conservativeplaylist.com,unreliable
conservativepost.com,unreliable
conservativereview.com,mixed
conservativetribune.com,unreliable
conservativewoman.co.uk,mixed
consortiumnews.com,reliable
conspiracydailyupdate.com,unreliable
constative.com,mixed
constitution.com,reliable
constitutioncenter.org,reliable
constitutionproject.org,reliable
consumerreports.org,reliable
consumerwellness.org,unreliable
cookpolitical.com,reliable
copblock.org,mixed
corbettreport.com,unreliable
corona-transition.org,unreliable
coronavirus.gov,reliable
corriere.it,reliable
cosmicintelligenceagency.com,unreliable
cosmopolitan.com,mixed
countable.us,reliable
countercurrents.org,reliable
counterpunch.org,reliable
counterthink.com,unreliable
counton2.com,reliable
countryliving.com,reliable
courant.com,reliable
courier-journal.com,reliable
couriermail.com.au,reliable
couriernews.com,reliable
courierpress.com,reliable
courier-tribune.com,reliable
courthousenews.com,reliable
courttv.com,reliable
covid19criticalcare.com,unreliable
covidtracking.com,reliable
cp24.com,reliable
cpac.ca,reliable
cpi.org,reliable
cpj.org,reliable
craigdailypress.com,reliable
crainscleveland.com,reliable
crainsdetroit.com,reliable
creation.com,unreliable
creationwiki.org,unreliable
crfb.org,reliable
crikey.com.au,reliable
crimeresearch.org,mixed
crimethinc.com,reliable
crisisgroup.org,reliable
crisismagazine.com,mixed
crooked.com,reliable
crooksandliars.com,reliable
crosscut.com,reliable
crossroadstoday.com,reliable
cruxnow.com,reliable
csglobe.com,unreliable
csis.org,reliable
csmonitor.com,reliable
c-span.org,reliable
c-span.org/series/?washingtonjournal,reliable
ctj.org,reliable
ctmirror.org,reliable
ctpost.com,reliable
ctvnews.ca,reliable
cullmantimes.com,reliable
cumberlink.com,reliable
curiousmindmagazine.com,unreliable
currentaffairs.org,reliable
curvemag.com,reliable
cw33.com,reliable
cw39.com,reliable
dagospia.com,unreliable
daily.jstor.org,reliable
daily49er.com,reliable
dailyadvocate.com,reliable
dailybulletin.com,reliable
dailybusinessreview.com,reliable
dailycaller.com,mixed
dailycamera.com,reliable
daily-chronicle.com,reliable
dailyclimate.org,reliable
dailycommercial.com,reliable
dailycurrant.com,unreliable
dailydot.com,reliable
dailyexpose.co.uk,unreliable
dailygazette.com,reliable
dailygrail.com,mixed
dailyheadlines.net,unreliable
dailyhealthpost.com,unreliable
dailyherald.com,reliable
dailyhive.com,reliable
daily-journal.com,reliable
dailyjournal.net,reliable
dailyjournalonline.com,reliable
dailykos.com,mixed
dailymail.co.uk,unreliable
dailymaverick.co.za,reliable
dailynews.com,reliable
dailynewsbin.com,mixed
dailynorthwestern.com,reliable
dailyo.in,mixed
dailypoliticalnewswire.com,unreliable
dailypost.ng,unreliable
dailypress.com,reliable
dailyprogress.com,reliable
dailyreckoning.com,mixed
dailyrecord.co.uk,reliable
dailyrecord.com,reliable
dailysceptic.org,unreliable
dailysignal.com,reliable
dailysoundandfury.com,mixed
dailystar.co.uk,unreliable
dailystormer.com,unreliable
dailystormer.name,unreliable
daily-sun.com,unreliable
dailysurge.com,unreliable
dailytarheel.com,reliable
dailytelegraph.com.au,mixed
dailytorch.com,reliable
dailywire.com,mixed
dallasnews.com,reliable
dallasvoice.com,reliable
daltondailycitizen.com,reliable
darientimes.com,reliable
darkjournalist.com,unreliable
davidharrisjr.com,unreliable
davidicke.com,unreliable
davidwolfe.com,mixed
dawn.com,reliable
dayton247now.com,reliable
daytondailynews.com,reliable
dcclothesline.com,unreliable
dcdirtylaundry.com,unreliable
dcist.com,reliable
dcreport.org,reliable
de.rt.com,unreliable
deadline.com,reliable
deadspin.com,reliable
deadstate.org,reliable
debka.com,unreliable
debunkingdenialism.com,reliable
deccanchronicle.com,reliable
deccanherald.com,mixed
defconwarningsystem.com,reliable
defenddemocracy.org,reliable
defendingtherepublic.org,unreliable
defensenews.com,reliable
defenseone.com,reliable
defiantamerica.com,unreliable
defund.com,unreliable
delawareonline.com,reliable
delgazette.com,reliable
delo.si,reliable
deltanews.tv,reliable
deltanews.tv/wnbd,reliable
democracy21.org,reliable
democracychronicles.org,reliable
democracyjournal.org,reliable
democracynow.org,reliable
democratandchronicle.com,reliable
democratherald.com,reliable
DemocraticUnderground.com,mixed
democrats.org,unreliable
demos.org,reliable
dennismichaellynch.com,unreliable
dentonrc.com,reliable
denver.cbslocal.com,reliable
denvergazette.com,reliable
denverpost.com,reliable
derstandard.at,reliable
deseretnews.com,reliable
desertsun.com,reliable
deshabhimani.com,mixed
desmogblog.com,reliable
desmoinesregister.com,reliable
detik.com,reliable
detroit.cbslocal.com,reliable
detroitnews.com,reliable
deutschland.de,reliable
diamondandsilkinc.com,unreliable
diepresse.com,reliable
differencebetween.net,reliable
digg.com,reliable
digi24.ro,reliable
digitaljournal.com,reliable
diply.com,mixed
disclose.tv,unreliable
discoverthenetworks.org,unreliable
discovery.org,unreliable
disobedientmedia.com,mixed
dispatch.com,reliable
disrn.com,mixed
dissentmagazine.org,reliable
diversityinc.com,reliable
djhjmedia.com,unreliable
dmagazine.com,reliable
dmlnews.com,mixed
dn.se,reliable
dnj.com,reliable
dnyuz.com,unreliable
doctoroz.com,mixed
doctors4covidethics.org,unreliable
doctorswithoutborders.org,reliable
dominionpost.com,reliable
donaldjtrump.com,unreliable
dothaneagle.com,reliable
downsizinggovernment.org,reliable
downtrend.com,unreliable
dpa-international.com,reliable
draxe.com,mixed
drnorthrup.com,unreliable
drudge.com,mixed
drudgereport.com,mixed
duluthnewstribune.com,reliable
durangoherald.com,reliable
durhamregion.com/clarington-on,reliable
dutchreview.com,reliable
dw.com,reliable
eaglerising.com,unreliable
eagletribune.com,reliable
earth.columbia.edu,reliable
earthfirstjournal.org,mixed
earthjustice.org,reliable
earthpulse.com,unreliable
eastbaytimes.com,reliable
eastidahonews.com,reliable
eatthis.com,reliable
ebar.com,reliable
ecfr.eu,reliable
ecology.news,unreliable
econlib.org,reliable
econofact.org,reliable
economicpolicyjournal.com,reliable
economicshelp.org,reliable
economictimes.indiatimes.com,unreliable
economist.com,reliable
ecowatch.com,reliable
ecuavisa.com,mixed
edmonton.citynews.ca,reliable
edmontonexaminer.com,reliable
edmontonjournal.com,reliable
edmontonsun.com,reliable
edp24.co.uk,reliable
educateinspirechange.org,mixed
educate-yourself.org,unreliable
eff.org,reliable
egbertowillies.com,reliable
egyptianstreets.com,mixed
egypttoday.com,mixed
ejinsight.com,mixed
ekirikas.com,mixed
eldiario.es,reliable
eldiariony.com,reliable
electoral-vote.com,reliable
electronicintifada.net,reliable
electroverse.net,unreliable
