url,label
elitedaily.com,mixed
elkharttruth.com,reliable
elkodaily.com,reliable
elle.com,reliable
elmundo.es,reliable
elnuevodia.com,reliable
elpais.com,reliable
elpasotimes.com,reliable
eluniverso.com,reliable
eluxemagazine.com,mixed
emerging-europe.com,reliable
emirates247.com,unreliable
empirenews.net,unreliable
empiresports.co,unreliable
emptywheel.net,reliable
en.granma.cu,unreliable
en.hawarnews.com,unreliable
en.mediamass.net,unreliable
en.mehrnews.com,unreliable
en.mercopress.com,mixed
en.metapedia.org,unreliable
en.newsner.com,unreliable
en.protothema.gr,mixed
en.radiovaticana.va,unreliable
en.wikinews.org,reliable
en.yna.co.kr,reliable
en-bref.fr,unreliable
endingthefed.com,unreliable
endoftheamericandream.com,unreliable
endtimeheadlines.org,unreliable
energycitizens.org,mixed
enewscourier.com,reliable
engadget.com,reliable
english.ahram.org.eg,mixed
english.alarabiya.net,mixed
english.almanar.com.lb,mixed
english.cctv.com,mixed
english.chosun.com,mixed
entrepreneur.com,reliable
en-volve.com,unreliable
epi.org,reliable
eppc.org,reliable
erlc.com,mixed
escapeallthesethings.com,unreliable
espn.com,reliable
esquire.com,mixed
eugenics.news,unreliable
euobserver.com,reliable
euractiv.com,reliable
eurasiagroup.net,reliable
eurasiareview.com,reliable
euromaidanpress.com,reliable
euronews.com,reliable
europereloaded.com,unreliable
eutimes.net,mixed
everycrsreport.com,reliable
everydayfeminism.com,mixed
everytown.org,unreliable
evil.news,unreliable
evolutionnews.org,unreliable
evonomics.com,reliable
ew.com,reliable
ewg.org,mixed
express.co.uk,mixed
expressen.se,reliable
extranewsfeed.com,reliable
fabiosa.com,mixed
facebook.com/conservativepoliticstoday,unreliable
facebook.com/news,reliable
facebook.com/womensrightsnews,unreliable
factcheck.org,reliable
factcheckingturkey.com,unreliable
factmyth.com,reliable
factsandlogic.org,mixed
fair.org,reliable
fairborndailyherald.com,reliable
fairobserver.com,reliable
fairus.org,unreliable
fairvote.org,reliable
faithit.com,mixed
faithwire.com,mixed
fakehatecrimes.org,mixed
farleftwatch.com,mixed
fastcompany.com,reliable
fayobserver.com,reliable
faz.net,reliable
fbherald.com,reliable
federalnewsnetwork.com,reliable
federaltimes.com,reliable
fedsoc.org,mixed
fee.org,mixed
fellowshipoftheminds.com,unreliable
feministcurrent.com,mixed
feministfrequency.com,reliable
feministing.com,mixed
ff.org,mixed
ff911truthandunity.org,mixed
fff.org,mixed
ffrf.org,mixed
fifthestate.org,reliable
fightforthefuture.org,reliable
filmingcops.com,mixed
financialexpress.com,mixed
financialpost.com,reliable
firearmsnews.com,reliable
firstcoastnews.com,reliable
firstdraftnews.org,reliable
firstinfreedomdaily.com,mixed
FirstPost.com,reliable
firstthings.com,mixed
fitchratings.com,reliable
fitsnews.com,reliable
fivethirtyeight.com,reliable
fl24.net,mixed
flagandcross.com,unreliable
floridapolitics.com,reliable
focusonthefamily.com,unreliable
focustaiwan.tw,reliable
followthemoney.org,reliable
food.news,unreliable
foodandwaterwatch.org,mixed
foodbabe.com,mixed
foodmatters.com,mixed
foodnavigator.com,reliable
fool.com,reliable
forbes.com,reliable
foreignaffairs.com,reliable
foreignpolicy.com,reliable
foreignpolicyi.org,unreliable
foreignpolicyjournal.com,mixed
foreignpolicynews.org,mixed
foreverconscious.com,unreliable
fortnightlyreview.co.uk,reliable
fortune.com,reliable
forward.com,reliable
fosters.com,reliable
fourstateshomepage.com,reliable
fox10tv.com,reliable
fox11online.com,reliable
fox13memphis.com,reliable
fox16.com,reliable
fox17.com,reliable
fox19.com,reliable
fox21news.com,reliable
fox23.com,reliable
fox23maine.com,reliable
fox28media.com,reliable
fox29.com,reliable
fox2now.com,reliable
fox35orlando.com,reliable
fox40.com,reliable
fox42kptm.com,reliable
fox43.com,reliable
fox44news.com,reliable
fox46.com,reliable
fox47.com,reliable
fox4beaumont.com,reliable
fox4kc.com,reliable
fox56.com,reliable
fox59.com,reliable
fox5sandiego.com,reliable
fox61.com,reliable
fox8.com,reliable
fox8live.com,reliable
foxbaltimore.com,reliable
foxbusiness.com,reliable
foxcarolina.com,reliable
foxillinois.com,reliable
foxlexington.com,reliable
foxnews.com,mixed
foxreno.com,reliable
foxsanantonio.com,reliable
fpif.org,reliable
fpri.org,reliable
fr.sputniknews.com,unreliable
france24.com,reliable
francetvinfo.fr,reliable
franklinnews.org,mixed
frankspeech.com,unreliable
fraserinstitute.org,mixed
frc.org,unreliable
freakonomics.com,reliable
fredericksburg.com,reliable
freebeacon.com,mixed
freedomadvocates.org,unreliable
freedomainradio.com,unreliable
freedomalliance.org,reliable
freedomandprosperity.org,mixed
freedomdaily.com,unreliable
freedomfirstnetwork.com,unreliable
freedomhouse.org,reliable
freedomnews.org.uk,reliable
freedomproject.com,unreliable
freedomsfinalstand.com,unreliable
freedomworks.org,mixed
freemanjournal.net,reliable
freemedia.at,reliable
freep.com,reliable
freepress.org,reliable
FreeRepublic.com,mixed
freespeech.org,mixed
freewestmedia.com,mixed
freeworldnews.tv,unreliable
fremonttribune.com,reliable
fresnobee.com,reliable
friatider.se,unreliable
friendsofscience.org,mixed
friendsofsyria.wordpress.com,unreliable
fromthetrenchesworldreport.com,unreliable
front.moveon.org,unreliable
frontiersman.com,reliable
frontpagelive.com,reliable
frontpagemag.com,unreliable
ft.com,reliable
fullfact.org,reliable
fusion.net,reliable
fwweekly.com,reliable
gadsdentimes.com,reliable
g-a-i.org,mixed
gaia.com,unreliable
gainesville.com,reliable
gallup.com,reliable
galvnews.com,reliable
gao.gov,reliable
gatestoneinstitute.org,unreliable
gawker.com,mixed
gaycitynews.com,reliable
gaystarnews.com,mixed
gazette.com,reliable
gazettenet.com,reliable
gazettetimes.com,reliable
geek.com,reliable
gender.news,unreliable
geo.tv,mixed
geoengineering.news,unreliable
geoengineeringwatch.org,unreliable
geologyin.com,unreliable
geopolitics.co,mixed
geopoliticsalert.com,mixed
getholistichealth.com,unreliable
getreligion.org,reliable
gettr.com,unreliable
ghionjournal.com,reliable
girlsjustwannahaveguns.com,unreliable
givemeliberty01.com,unreliable
gizmodo.com,reliable
glaad.org,reliable
glamour.com,reliable
glitch.news,unreliable
globalcitizen.org,reliable
globalintegrity.org,reliable
globalnews.ca,reliable
globalresearch.ca,unreliable
globalriskinsights.com,reliable
globalskywatch.com,unreliable
globalslaveryindex.org,reliable
globaltimes.cn,mixed
globalvoices.org,reliable
globegazette.com,reliable
globemagazine.com,unreliable
gmanetwork.com,mixed
gmwatch.org,mixed
gnews.org,unreliable
godandscience.org,unreliable
godanriver.com,reliable
godfatherpolitics.com,unreliable
godlikeproductions.com,unreliable
goerie.com,reliable
good.is,reliable
goodgopher.com,unreliable
goodmenproject.com,reliable
goodnewsnetwork.org,reliable
goodsciencing.com,unreliable
goop.com,unreliable
gop.com,unreliable
gop.gov,unreliable
gopthedailydose.com,unreliable
gopusa.com,reliable
gothamist.com,reliable
gotnews.com,unreliable
gotquestions.org,unreliable
governing.com,reliable
govexec.com,reliable
govtrack.us,reliable
govtslaves.com,unreliable
gp.se,reliable
gq.com,reliable
greanvillepost.com,mixed
greatamericandaily.com,unreliable
greatamericanrepublic.com,unreliable
greatfallstribune.com,reliable
greatreject.org,unreliable
greeleytribune.com,reliable
greenbaypressgazette.com,reliable
greenfieldreporter.com,reliable
greenleft.org.au,mixed
greenmedinfo.com,unreliable
greenpeace.org,mixed
greensboro.com,reliable
greenvilleonline.com,reliable
grid.news,reliable
grist.org,reliable
gritpost.com,reliable
ground.news,reliable
group30.org,reliable
guampdn.com,reliable
guardianlv.com,reliable
guardonline.com,reliable
guelphmercury.com,reliable
gulagbound.com,unreliable
gulfnews.com,unreliable
guns.com,reliable
gunviolencearchive.org,reliable
guttmacher.org,reliable
haaretz.com,reliable
haarp.net,unreliable
halifax.citynews.ca,reliable
halturnershow.com,unreliable
hanfordsentinel.com,reliable
hangthebankers.com,unreliable
hannity.com,unreliable
harpers.org,reliable
harpersbazaar.com,reliable
harvardpolitics.com,reliable
hastingstribune.com,reliable
hawaiinewsnow.com,reliable
hawaiitribune-herald.com,reliable
hbr.org,reliable
hcn.org,reliable
headtopics.com,unreliable
healingfoodreference.com,unreliable
healingoracle.ch,unreliable
health.com,mixed
health.news,unreliable
healthcarefinancenews.com,reliable
healthimpactnews.com,unreliable
healthnutnews.com,unreliable
healthranger.com,unreliable
healthrangerreport.com,unreliable
healthyandnaturalworld.com,mixed
healthyfoodhouse.com,unreliable
healthy-holistic-living.com,unreliable
healthyway.com,reliable
heartland.org,unreliable
heatst.com,unreliable
heavy.com,reliable
hechingerreport.org,reliable
helenair.com,reliable
helsinkitimes.fi,reliable
heraldcourier.com,reliable
herald-dispatch.com,reliable
heraldnet.com,reliable
heraldnews.com,reliable
heraldonline.com,reliable
herald-review.com,reliable
heraldscotland.com,reliable
heraldsun.com,reliable
heraldsun.com.au,reliable
heraldtribune.com,reliable
herb.co,mixed
herbreference.com,unreliable
heritage.org,mixed
hermancain.com,mixed
heterodoxacademy.org,reliable
hickoryrecord.com,reliable
hidesertstar.com,reliable
HigherPerspectives.com,mixed
highline.huffingtonpost.com,reliable
hightimes.com,mixed
hillreporter.com,reliable
hilltimes.com,reliable
hindustantimes.com,mixed
historynewsnetwork.org,reliable
hitc.com,reliable
hjnews.com,reliable
hjnews.com/preston,reliable
hk.appledaily.com,reliable
hln.be,reliable
hoggwatch.com,unreliable
hollywoodreporter.com,reliable
home.nra.org,unreliable
homelandsecuritynewswire.com,reliable
honestreporting.com,reliable
hoover.org,reliable
host.madison.com,reliable
hotair.com,reliable
hotnews.ro,reliable
house.gov,reliable
howstuffworks.com,reliable
howtogeek.com,reliable
hpenews.com,reliable
hrc.org,reliable
hrw.org,reliable
hs.fi,reliable
hsionline.com,unreliable
hudson.org,reliable
huffingtonpost.com,mixed
humanevents.com,mixed
humanium.org,reliable
humanprogress.org,reliable
humansarefree.com,unreliable
hurriyet.com.tr,mixed
hurriyetdailynews.com,mixed
hutchnews.com,reliable
huzlers.com,unreliable
i24news.tv,reliable
ibtimes.com,mixed
iceagenow.info,unreliable
icenews.is,reliable
icij.org,reliable
icr.org,unreliable
icrw.org,reliable
idahopress.com,reliable
idahopress.com/kuna,reliable
idahostatejournal.com,reliable
idahostatesman.com,reliable
iea.org,reliable
iefimerida.gr,mixed
ifamericaknew.org,reliable
iflscience.com,reliable
ifstudies.org,mixed
iharare.com,mixed
ihatethemedia.com,unreliable
ihavethetruth.com,unreliable
ihealthtube.com,unreliable
iheartintelligence.com,mixed
ihr.org,unreliable
ijr.org,reliable
ilgiornale.it,reliable
illegalaliencrimereport.com,unreliable
illicitinfo.com,unreliable
illinoispolicy.org,reliable
illuminatiwatcher.com,unreliable
ilovemyfreedom.org,unreliable
imediaethics.org,reliable
imeu.org,reliable
imprimis.hillsdale.edu,mixed
impulsetoday.com,unreliable
inc.com,reliable
independent.co.uk,mixed
independent.com,reliable
independent.ie,reliable
independent.org,reliable
independentaustralia.net,reliable
independentmail.com,reliable
IndependentMinute.com,unreliable
independentsciencenews.org,mixed
independentsentinel.com,unreliable
independenttribune.com,reliable
index.hr,reliable
indexmundi.com,reliable
india.com,reliable
indianexpress.com,mixed
IndiaTimes.com,mixed
indiatoday.in,mixed
indiatvnews.com,reliable
indypendent.org,reliable
indystar.com,reliable
inews.co.uk,reliable
infiniteunknown.net,unreliable
influencewatch.org,reliable
infobae.com,reliable
infogalactic.com,unreliable
informationclearinghouse.info,mixed
informationliberation.com,unreliable
informer.rs,mixed
inforum.com,reliable
infowars.com,unreliable
ingredients.news,unreliable
inhomelandsecurity.com,reliable
innerstrength.zone,unreliable
inquirer.com,reliable
inquirer.net,reliable
inquisitr.com,mixed
insideclimatenews.org,reliable
insideedition.com,reliable
insidehalton.com/burlington-on,reliable
insidehighered.com,reliable
insideottawavalley.com/arnprior-on,reliable
insideottawavalley.com/carletonplace-on,reliable
insidephilanthropy.com,reliable
insider.com,reliable
instituteforgovernment.org.uk,reliable
intellectualtakeout.org,reliable
intellihub.com,unreliable
interfax.ru,mixed
internationalviewpoint.org,mixed
interpretermag.com,reliable
inthesetimes.com,reliable
intpolicydigest.org,reliable
intrepidreport.com,mixed
inverse.com,reliable
investing.com,mixed
investmentwatchblog.com,mixed
investopedia.com,reliable
investors.com,mixed
investortimes.com,reliable
iotwreport.com,unreliable
iowacapitaldispatch.com,reliable
iowaclimate.org,unreliable
iowastartingline.com,reliable
ipatriot.com,mixed
ipolitics.ca,reliable
ips-dc.org,reliable
ipsos.com,reliable
ire.org,reliable
irishexaminer.com,reliable
irishtimes.com,reliable
irrawaddy.com,reliable
israel21c.org,reliable
israel365news.com,mixed
israelhayom.com,reliable
israelislamandendtimes.com,unreliable
israelnationalnews.com,mixed
issuesinsights.com,mixed
it.sputniknews.com,unreliable
itep.org,reliable
itsgoingdown.org,mixed
itv.com,reliable
ivn.us,reliable
iwf.org,reliable
iwpr.org,reliable
jacksonfreepress.com,reliable
jacksonsun.com,reliable
jacksonville.com,reliable
jacobinmag.com,reliable
jalopnik.com,reliable
jamestown.org,reliable
janes.com,reliable
japantimes.co.jp,reliable
japantoday.com,reliable
jconline.com,reliable
jesusdaily.com,unreliable
jesus-is-savior.com,unreliable
jewishbreakingnews.com,mixed
jewishjournal.com,reliable
jewishpolicycenter.org,reliable
jewishpress.com,reliable
jewishworldreview.com,mixed
JewsNews.co.il,unreliable
jezebel.com,reliable
jihadica.com,reliable
jns.org,reliable
joebiden.com,reliable
joebiden.news,unreliable
joeforamerica.com,unreliable
joerogan.com,mixed
join1440.com,reliable
jointcenter.org,reliable
jordantimes.com,mixed
journaldemontreal.com,reliable
journalgazette.net,reliable
journal-neo.org,unreliable
journal-news.net,reliable
journalnow.com,reliable
journals.cambridge.org,reliable
journalstandard.com,reliable
journalstar.com,reliable
jpost.com/jerusalem-report,reliable
jsonline.com,reliable
jta.org,reliable
juancole.com,reliable
judicialnetwork.com,mixed
judicialwatch.org,unreliable
judithcurry.com,mixed
junkscience.com,unreliable
justfacts.com,reliable
justfactsdaily.com,mixed
justicedenied.org,reliable
justsecurity.org,reliable
justthefacts.org,unreliable
kadn.com,reliable
kagstv.com,reliable
kait8.com,reliable
kalb.com,reliable
kansas.com,reliable
kansascity.com,reliable
kansaspolicy.org,mixed
kare11.com,reliable
kark.com,reliable
katehon.com,unreliable
katu.com,reliable
katv.com,reliable
kbjr6.com,reliable
kbtx.com,reliable
kcbd.com,reliable
kcby.com,reliable
kcci.com,reliable
kcentv.com,reliable
kcna.kp,unreliable
kcra.com,reliable
kctv5.com,reliable
kdrv.com,reliable
kdvr.com,reliable
kearneyhub.com,reliable
keloland.com,reliable
kenoshanews.com,reliable
kens5.com,reliable
kentucky.com,reliable
keprtv.com,reliable
kesq.com,reliable
ketk.com,reliable
ketv.com,reliable
keysnews.com,reliable
keyt.com,reliable
kezi.com,reliable
kfdm.com,reliable
kff.org,reliable
kfor.com,reliable
kfoxtv.com,reliable
kfvs12.com,reliable
kgns.tv,reliable
kgw.com,reliable
khaleejtimes.com,mixed
khn.org,reliable
khon2.com,reliable
khou.com,reliable
khqa.com,reliable
kiem-tv.com,reliable
kimatv.com,reliable
kimt.com,reliable
kiplinger.com,reliable
kiro7.com,reliable
kitchener.citynews.ca,reliable
kitv.com,reliable
kivitv.com,reliable
kktv.com,reliable
klewtv.com,reliable
kltv.com,reliable
kmbc.com,reliable
kmov.com,reliable
kmph.com,reliable
knewz.com,reliable
knightfoundation.org,reliable
knoe.com,reliable
knopnews2.com,reliable
knowherenews.com,reliable
knowyourmeme.com,reliable
knoxnews.com,reliable
koaa.com,reliable
koamnewsnow.com,reliable
koat.com,reliable
koco.com,reliable
koin.com,reliable
kold.com,reliable
kolotv.com,reliable
komonews.com,reliable
kompas.com,reliable
koreaherald.com,reliable
koreatimes.co.kr,reliable
kotaku.com,reliable
kpic.com,reliable
kplctv.com,reliable
kptv.com,reliable
kpvi.com,reliable
kqed.org,reliable
krcgtv.com,reliable
krdo.com,reliable
kristv.com,reliable
kron4.com,reliable
krone.at,reliable
krqe.com,reliable
ksat.com,reliable
ksbw.com,reliable
ksdk.com,reliable
ksl.com,reliable
ksla.com,reliable
ksn.com,reliable
ksnblocal4.com,reliable
kstp.com,reliable
kswo.com,reliable
ktiv.com,reliable
ktla.com,reliable
ktre.com,reliable
ktsm.com,reliable
ktul.com,reliable
ktuu.com,reliable
ktva.com,reliable
ktvl.com,reliable
ktvq.com,reliable
ktvu.com,reliable
kuow.org,reliable
kurdistan24.net,mixed
kutv.com,reliable
kvia.com,reliable
kwch.com,reliable
kwqc.com,reliable
kwtx.com,reliable
kxan.com,reliable
kxii.com,reliable
kxlf.com,reliable
kxly.com,reliable
kxxv.com,reliable
ky3.com,reliable
kyivindependent.com,reliable
kyivpost.com,mixed
kyma.com,reliable
laconiadailysun.com,reliable
ladbible.com,unreliable
ladepeche.fr,reliable
lahainanews.com,reliable
lajuntatribunedemocrat.com,reliable
lalibre.be,reliable
lamag.com,reliable
lancasteronline.com,reliable
lansingstatejournal.com,reliable
lapresse.ca,reliable
larouchepac.com,unreliable
lastampa.it,reliable
lastresistance.com,unreliable
lasvegassun.com,reliable
latimes.com,reliable
latintimes.com,reliable
latitudes.org,mixed
lavendermagazine.com,reliable
law.com,reliable
law360.com,reliable
lawandcrime.com,reliable
laweekly.com,mixed
lawenforcementtoday.com,mixed
lawfareblog.com,reliable
lawliberty.org,reliable
lbc.co.uk,mixed
lcsun-news.com,reliable
ldnews.com,reliable
leaderpost.com,reliable
leadertelegram.com,reliable
leadstories.com,reliable
learnliberty.org,reliable
learntherisk.org,unreliable
leavenworthtimes.com,reliable
lebanon-express.com,reliable
ledevoir.com,reliable
lefigaro.fr,reliable
leftcult.com,unreliable
leftexposed.org,unreliable
leftfootforward.org,mixed
leftjustified.com,mixed
leftvoice.org,mixed
legalinsurrection.com,reliable
legitgov.org,mixed
lehighvalleylive.com,reliable
leicestermercury.co.uk,reliable
lemonde.fr,reliable
lesmoutonsrebelles.com,unreliable
lesoir.be,reliable
lethbridgeherald.com,reliable
levernews.com,reliable
lewrockwell.com,unreliable
lexch.com,reliable
lexingtoninstitute.org,reliable
lfpress.com,reliable
lgbtqnation.com,reliable
libcom.org,reliable
liberationnews.org,reliable
libertarianism.org,reliable
liberty.news,unreliable
libertyalliance.com,unreliable
libertyhangout.org,unreliable
libertyheadlines.com,mixed
libertynation.com,mixed
libertynews.com,reliable
libertytalk.fm,unreliable
libtards.news,unreliable
lifehacker.com,reliable
lifenews.com,unreliable
lifesitenews.com,unreliable
lifespa.com,unreliable
lifezette.com,mixed
lincolncourier.com,reliable
lincolnproject.us,mixed
lindelltv.com,unreliable
listverse.com,reliable
littlegreenfootballs.com,reliable
littlethings.com,mixed
live5news.com,reliable
liveaction.org,mixed
liveleak.com,mixed
livemint.com,mixed
livestrong.com,mixed
liveuamap.com,reliable
livingwhole.org,mixed
ljworld.com,reliable
lmtonline.com,reliable
local12.com,reliable
local21news.com,reliable
localdvm.com,reliable
localmemphis.com,reliable
localnews8.com,reliable
localsyr.com,reliable
logically.ai,reliable
lohud.com,reliable
lompocrecord.com,reliable
longwarjournal.org,reliable
losangeles.cbslocal.com,reliable
louderwithcrowder.com,mixed
lovelycitizen.com,reliable
lubbockonline.com,reliable
lucianne.com,unreliable
m24.ru,mixed
MacedoniaOnline.eu,unreliable
mackinac.org,reliable
macleans.ca,reliable
macon.com,reliable
madworldnews.com,unreliable
magazine.atavist.com,reliable
magicvalley.com,reliable
mainebeacon.com,reliable
mainerepublicemailalert.com,unreliable
mainichi.jp,reliable
makeuseof.com,reliable
malaymail.com,reliable
malaysiakini.com,reliable
malaysia-today.net,mixed
manhattan-institute.org,mixed
manilatimes.net,mixed
maplight.org,reliable
marginalrevolution.com,reliable
mariettatimes.com,reliable
marketwatch.com,reliable
martinsvillebulletin.com,reliable
marxist.com,reliable
mashable.com,reliable
masslive.com,reliable
mauinews.com,reliable
mb.com.ph,mixed
mcall.com,reliable
mcclatchydc.com,reliable
mcdonoughvoice.com,reliable
mcdowellnews.com,reliable
meaww.com,mixed
mediaequalizer.com,mixed
mediafactwatch.com,unreliable
mediaite.com,reliable
mediamass.net,unreliable
mediamatters.org,reliable
mediapart.fr,reliable
mediapost.com,reliable
mediarightnews.com,reliable
mediaroots.org,mixed
medicaldaily.com,mixed
medicalkidnap.com,unreliable
medicalmedium.com,unreliable
medicine.news,unreliable
medium.com,mixed
meduza.io,reliable
meforum.org,unreliable
meidastouch.com,mixed
memeorandum.com,mixed
memepoliceman.com,reliable
memri.org,unreliable
menshealth.com,reliable
mentalfloss.com,reliable
mercatornet.com,mixed
mercatus.org,reliable
mercola.com,unreliable
mercurynews.com,reliable
merionwest.com,reliable
merryjane.com,mixed
messengernews.net,reliable
metabunk.org,reliable
metro.co.uk,mixed
metro.us,reliable
metrotimes.com,reliable
metrowestdailynews.com,reliable
mexiconewsdaily.com,reliable
mg.co.za,mixed
miami.cbslocal.com,reliable
miamiherald.com,reliable
miaminewtimes.com,reliable
miamivalleytoday.com,reliable
mic.com,reliable
middleeasteye.net,reliable
middleeastmonitor.com,mixed
migrationpolicy.org,reliable
military.com,reliable
militarytimes.com,reliable
milliyet.com.tr,mixed
mindbodygreen.com,mixed
mininggazette.com,reliable
minnesota.cbslocal.com,reliable
minnpost.com,reliable
mintpressnews.com,mixed
mirror.co.uk,mixed
mississippitoday.org,reliable
missoulian.com,reliable
mixi.media,unreliable
mlive.com,reliable
mnn.com,reliable
modbee.com,reliable
modernalternativemama.com,mixed
modernhealthcare.com,reliable
modernliberals.com,mixed
mondoweiss.net,unreliable
moneytalksnews.com,reliable
montgomeryadvertiser.com,reliable
monthlyreview.org,reliable
montreal.citynews.ca,reliable
montrealgazette.com,reliable
moonbattery.com,unreliable
