url,label
thehindubusinessline.com,mixed
thehornnews.com,unreliable
thehumanist.com,reliable
theihs.org,reliable
theimproper.com,reliable
theindependent.com,reliable
theintercept.com,reliable
theinternationalreporter.org,unreliable
theitem.com,reliable
thejakartapost.com,reliable
the-japan-news.com,reliable
thejeffreylord.com,mixed
thejournal.ie,reliable
thelastamericanvagabond.com,unreliable
theledger.com,reliable
thelibertarianrepublic.com,reliable
thelibertybeacon.com,unreliable
thelibertydaily.com,unreliable
thelibertyloft.com,mixed
thelily.com,reliable
thelist.com,mixed
thelocal.no,reliable
thelondoneconomic.com,reliable
them.us,reliable
themarshallproject.org,reliable
themarysue.com,mixed
themaven.net,mixed
themilitant.com,mixed
themillenniumreport.com,unreliable
themindunleashed.com,unreliable
themindunleashed.org,unreliable
theminnesotasun.com,mixed
themoderatevoice.com,reliable
themonitor.com,reliable
themonthly.com.au,reliable
themoscowtimes.com,reliable
thenation.com,reliable
thenational.ae,unreliable
thenationaldesk.com,reliable
thenationalherald.com,mixed
thenationalpatriot.com,unreliable
thenationalpulse.com,unreliable
thenevadaindependent.com,reliable
thenewamerican.com,mixed
thenewatlantis.com,reliable
thenewcivilrightsmovement.com,mixed
thenewhumanitarian.org,reliable
thenews.com.pk,mixed
thenews.mx,reliable
thenewsliteracyproject.org,reliable
thenewstribune.com,reliable
thenewtropic.com,reliable
thenextweb.com,reliable
theobjectivestandard.com,reliable
theodysseyonline.com,mixed
theohiostar.com,mixed
theolympian.com,reliable
ThePoliticalInsider.com,unreliable
thepolitics.online,unreliable
thepostemail.com,unreliable
thepostmillennial.com,mixed
thepublicdiscourse.com,unreliable
thepulse.one,unreliable
thequint.com,reliable
therealnews.com,reliable
theredelephants.com,unreliable
theregister.com,reliable
thereligionofpeace.com,unreliable
therepublic.com,reliable
therightscoop.com,mixed
therightstuff.biz,unreliable
theringer.com,reliable
TheRooster.com,unreliable
theroot.com,reliable
therundownlive.com,unreliable
thesaturdaypaper.com.au,reliable
thescinewsreporter.com,unreliable
thescoop.us,unreliable
theskimm.com,reliable
TheSmokersClub.com,unreliable
thesmokinggun.com,reliable
thesouthern.com,reliable
thespec.com,reliable
thespec.com/local-ancaster,reliable
thespec.com/local-dundas,reliable
thespectator.info,unreliable
thestar.com,reliable
thestar.com.my,mixed
thestar.com/local-east-gwillimbury,reliable
thestar.com/local-milton,reliable
thestarphoenix.com,reliable
thestarpress.com,reliable
thestate.com,reliable
thestranger.com,reliable
thestrategybridge.org,reliable
thestreet.com,reliable
thesun.co.uk,mixed
the-sun.com,mixed
thesunmagazine.org,reliable
thetab.com,reliable
thetandd.com,reliable
thetexan.news,reliable
thetimes.co.uk,reliable
thetimesherald.com,reliable
thetowntalk.com,reliable
thetrace.org,reliable
thetruedefender.com,unreliable
thetruereporter.com,unreliable
thetrumpet.com,mixed
thetrumpmedia.com,unreliable
thetruthaboutcancer.com,unreliable
thetruthaboutguns.com,reliable
thetruthseeker.co.uk,unreliable
thetruthvoice.net,unreliable
thetyee.ca,reliable
theunion.com,reliable
theunion.com/news/twi,reliable
theunionjournal.com,unreliable
thevaccinereaction.org,unreliable
thevarsity.ca,reliable
theverge.com,reliable
thewalrus.ca,reliable
thewashingtonstandard.com,unreliable
theweek.co.uk,reliable
theweek.com,reliable
thewest.com.au,reliable
thewire.in,reliable
theworld.org,reliable
thewrap.com,mixed
thinkamericana.com,unreliable
thinkinghumanity.com,mixed
thinkprogress.org,mixed
thirdway.org,reliable
this.org,reliable
thisisthezerohour.com,reliable
thoughtcatalog.com,mixed
thoughtco.com,reliable
thoughtcrimeradio.net,unreliable
thrillist.com,reliable
thriveglobal.com,mixed
thrivemovement.com,unreliable
time.com,reliable
timescolonist.com,reliable
timesenterprise.com,reliable
timesfreepress.com,reliable
timesgazette.com,reliable
timeslive.co.za,reliable
timesofindia.indiatimes.com,mixed
timesofisrael.com,reliable
timesofsandiego.com,reliable
timesrepublican.com,reliable
times-standard.com,reliable
timesunion.com,reliable
tmnews.com,reliable
tmz.com,mixed
tnc.news,mixed
tnonline.com,reliable
today.com,reliable
todayifoundout.com,reliable
toddstarnes.com,unreliable
toledoblade.com,reliable
tomdispatch.com,reliable
toofab.com,mixed
toprightnews.com,unreliable
toronto.citynews.ca,reliable
torontosun.com,reliable
tovima.gr,mixed
towleroad.com,reliable
townhall.com,unreliable
tpusa.com,unreliable
transequality.org,reliable
transparency.org,reliable
transparentcalifornia.com,reliable
treason.news,unreliable
treehugger.com,reliable
trendingviews.co,mixed
trialsitenews.com,mixed
trib.com,reliable
triblive.com,reliable
tribtown.com,reliable
tribunecontentagency.com,reliable
tribunist.com,reliable
tribunnews.com,mixed
tri-cityherald.com,reliable
tristatehomepage.com,reliable
trofire.com,mixed
trtworld.com,mixed
trueactivist.com,unreliable
truepundit.com,unreliable
trump.news,unreliable
trumptrainnews.com,unreliable
trunews.com,unreliable
truth11.com,unreliable
truthandaction.org,unreliable
truthbasedmedia.com,unreliable
truthdig.com,reliable
truthexam.com,unreliable
truthfeed.com,unreliable
truthinmedia.com,unreliable
truthorfiction.com,reliable
truthout.org,mixed
truththeory.com,reliable
truthuncensoRed.net,unreliable
tucson.com,reliable
tulsaworld.com,reliable
turnto10.com,reliable
turnto23.com,reliable
tuscaloosanews.com,reliable
tut.by,reliable
tvw.org,reliable
twincities.com,reliable
twisted.news,unreliable
twitchy.com,mixed
typemediacenter.org,reliable
tytnetwork.com,mixed
uawire.org,mixed
ucsusa.org,reliable
uft.org,reliable
ukcolumn.org,unreliable
unclesamsmisguidedchildren.com,unreliable
uncoverdc.com,unreliable
undark.org,reliable
understandingthethreat.com,unreliable
unicornriot.ninja,reliable
unionleader.com,reliable
unionrecorder.com,reliable
unitynewsnetwork.co.uk,reliable
universitybusiness.com,reliable
unwatch.org,reliable
unz.com,unreliable
updateamerica.com,mixed
upi.com,reliable
upnorthlive.com,reliable
uppermichiganssource.com,reliable
upr.org,reliable
uproxx.com,mixed
upworthy.com,reliable
urban.org,reliable
us.blastingnews.com,reliable
us24news.com,unreliable
usafacts.org,reliable
usahitman.com,unreliable
usanewsflash.com,unreliable
usareally.com,unreliable
usaspending.gov,reliable
usasupreme.com,unreliable
usatoday.com,reliable
usawatchdog.com,unreliable
uscourts.gov,reliable
usnews.com,reliable
ussanews.com,unreliable
usuncut.com,unreliable
uticaod.com,reliable
vaccineimpact.com,unreliable
vaccinepapers.org,unreliable
vaccines.news,unreliable
vaccinesrevealed.com,unreliable
vactruth.com,unreliable
vaildaily.com,reliable
valleycentral.com,reliable
valleynewslive.com,reliable
valuewalk.com,reliable
vancouver.citynews.ca,reliable
vancouversun.com,reliable
vanityfair.com,reliable
variety.com,reliable
vaxxter.com,unreliable
vcstar.com,reliable
vdare.com,unreliable
verafiles.org,reliable
verifythis.com,reliable
veteranstoday.com,unreliable
vibe.com,mixed
vice.com,reliable
victoriaadvocate.com,reliable
victoriabuzz.com,reliable
vidmax.com,unreliable
vigilantcitizen.com,unreliable
villages-news.com,reliable
villagevoice.com,reliable
vindy.com,reliable
viralthread.com,mixed
virginiamercury.com,reliable
visaliatimesdelta.com,reliable
vladtv.com,mixed
voanews.com,reliable
voiceofeurope.com,unreliable
voiceofsandiego.org,reliable
voice-online.co.uk,reliable
volkskrant.nl,reliable
vosizneias.com,mixed
votefraud.news,unreliable
votesmart.org,reliable
votevets.org,mixed
vox.com,reliable
vtdigger.org,reliable
vulture.com,reliable
vvdailypress.com,reliable
waaytv.com,reliable
wabi.tv,reliable
wach.com,reliable
wacotrib.com,reliable
wafb.com,reliable
waff.com,reliable
wagmtv.com,reliable
wahoo-ashland-waverly.com,reliable
wakingtimes.com,unreliable
walb.com,reliable
walesonline.co.uk,reliable
wallbuilders.com,unreliable
wallstreetonparade.com,reliable
wamu.org,reliable
wane.com,reliable
wapt.com,reliable
waronfakes.com,unreliable
warontherocks.com,reliable
washingtonbabylon.com,reliable
washingtonblade.com,reliable
washingtonexaminer.com,mixed
washingtonian.com,reliable
washingtoninstitute.org,mixed
washingtonmonthly.com,reliable
washingtonpost.com,reliable
washingtonpress.com,mixed
washingtonsources.org,mixed
washingtonspectator.org,reliable
washingtontimes.com,unreliable
wate.com,reliable
wattsupwiththat.com,unreliable
wave3.com,reliable
wavy.com,reliable
waynedupree.com,unreliable
wbaltv.com,reliable
wbay.com,reliable
wbir.com,reliable
wbko.com,reliable
wbng.com,reliable
wbrc.com,reliable
wbtv.com,reliable
wbtw.com,reliable
wcax.com,reliable
wcfcourier.com,reliable
wchstv.com,reliable
wcia.com,reliable
wcjb.com,reliable
wcnc.com,reliable
wcpo.com,reliable
wcti12.com,reliable
wctrib.com,reliable
wctv.tv,reliable
wcvb.com,reliable
wcyb.com,reliable
wdam.com,reliable
wdbj7.com,reliable
wdio.com,reliable
wdsu.com,reliable
wdtn.com,reliable
wdtv.com,reliable
wearecentralpa.com,reliable
wearechange.org,mixed
wearegreenbay.com,reliable
weareiowa.com,reliable
wearethemighty.com,reliable
weartv.com,reliable
wearyourvoicemag.com,reliable
weaselzippers.us,mixed
weau.com,reliable
wect.com,reliable
weeklystandard.com,reliable
weforum.org,reliable
wehuntedthemammoth.com,reliable
weibo.com,mixed
welt.de,reliable
weny.com,reliable
wesh.com,reliable
westernjournal.com,unreliable
westernmassnews.com,reliable
westernstandard.news,mixed
westhawaiitoday.com,reliable
westmonster.com,mixed
westonaprice.org,unreliable
westword.com,reliable
wevv.com,reliable
wfft.com,reliable
wfla.com,reliable
wflx.com,reliable
wfmynews2.com,reliable
wfmz.com,reliable
wftv.com,reliable
wfxl.com,reliable
wfxrtv.com,reliable
wgal.com,reliable
wgme.com,reliable
wgno.com,reliable
wgntv.com,reliable
wgxa.tv,reliable
whas11.com,reliable
whatculture.com,reliable
whatdoesitmean.com,unreliable
whatfinger.com,mixed
whatreallyhappened.com,unreliable
whatstheharm.net,mixed
whatsupic.com,unreliable
whec.com,reliable
whio.com,reliable
whistleblower.org,reliable
whitehouse.gov,reliable
whitehouse.news,unreliable
whnt.com,reliable
who13.com,reliable
whowhatwhy.org,mixed
whsv.com,reliable
WhyDontYouTryThis.com,unreliable
wibw.com,reliable
wifr.com,reliable
wikiislam.net,mixed
wikileaks.org,mixed
wikipedia.org,mixed
wikispooks.com,mixed
wilderness.org,reliable
wilsoncenter.org,reliable
wilx.com,reliable
winchesterstar.com,reliable
windsorstar.com,reliable
wingsoverscotland.com,mixed
winknews.com,reliable
winnipeg.citynews.ca,reliable
winnipegfreepress.com,reliable
winonadailynews.com,reliable
wionews.com,mixed
wired.com,reliable
wishtv.com,reliable
wisn.com,reliable
wistv.com,reliable
witn.com,reliable
wivb.com,reliable
wjactv.com,reliable
wjcl.com,reliable
wjhg.com,reliable
wjhl.com,reliable
wjla.com,reliable
wjtv.com,reliable
wkbw.com,reliable
wkrg.com,reliable
wkrn.com,reliable
wkyc.com,reliable
wkyt.com,reliable
wlbt.com,reliable
wlfi.com,reliable
wlky.com,reliable
wlos.com,reliable
wlox.com,reliable
wltx.com,reliable
wlwt.com,reliable
wmar2news.com,reliable
wmur.com,reliable
wn.com,reliable
wnct.com,reliable
wnd.com,unreliable
wndu.com,reliable
wnem.com,reliable
wnep.com,reliable
wnewsj.com,reliable
wnyc.org,reliable
wokesloth.com,unreliable
womenarehuman.com,unreliable
wonkette.com,mixed
woodtv.com,reliable
workers.org,mixed
world.wng.org,mixed
worldaffairsbrief.com,unreliable
worldcantwait.net,mixed
worldcouncilforhealth.org,unreliable
worldcrunch.com,reliable
worlddoctorsalliance.com,unreliable
worldhealth.net,unreliable
worldlifestyle.com,unreliable
worldnewsdailyreport.com,unreliable
worldometers.info,reliable
worldpolicy.org,reliable
worldpoliticsreview.com,reliable
worldpopulationreview.com,reliable
worldpress.org,reliable
worldsocialism.org,mixed
worldstarhiphop.com,unreliable
worldtribune.com,unreliable
worldtruth.tv,unreliable
worldviewweekend.com,unreliable
wowktv.com,reliable
wowt.com,reliable
wpde.com,reliable
wpri.com,reliable
wpta21.com,reliable
wpxi.com,reliable
wral.com,reliable
wrdw.com,reliable
wreg.com,reliable
wri.org,reliable
wric.com,reliable
wsav.com,reliable
wsaw.com,reliable
wsaz.com,reliable
wsbt.com,reliable
wsbtv.com,reliable
wset.com,reliable
wsfa.com,reliable
wsj.com,reliable
wsls.com,reliable
wsmv.com,reliable
wsoctv.com,reliable
wspa.com,reliable
wsvn.com,reliable
wsws.org,reliable
wtae.com,reliable
wtap.com,reliable
wthitv.com,reliable
wthr.com,reliable
wtnh.com,reliable
wtok.com,reliable
wtol.com,reliable
wtop.com,reliable
wtov9.com,reliable
wtsp.com,reliable
wtva.com,reliable
wtvm.com,reliable
wtvy.com,reliable
wusa9.com,reliable
wvah.com,reliable
wvgazettemail.com,reliable
wvlt.tv,reliable
wvpublic.org,reliable
wvva.com,reliable
wwltv.com,reliable
wwmt.com,reliable
wwnytv.com,reliable
www1.cbn.com,mixed
wymt.com,reliable
wyomingnewsnow.tv,reliable
wzzm13.com,reliable
x22report.com,unreliable
xeniagazette.com,reliable
xinhuanet.com,unreliable
yaf.org,mixed
yaleglobal.yale.edu,reliable
yaliberty.org,unreliable
yankeeinstitute.org,reliable
ydr.com,reliable
yellowhammernews.com,reliable
yesimright.com,unreliable
yesmagazine.org,reliable
ynetnews.com,reliable
yomiuri.co.jp,reliable
yorkdispatch.com,reliable
yorknewstimes.com,reliable
yorkregion.com/aurora-on,reliable
youm7.com,mixed
youngcons.com,mixed
yourblackworld.net,mixed
yourcentralvalley.com,reliable
yournews.com,mixed
yournewsnet.com,reliable
yournewswire.com,unreliable
yoursun.com,reliable
yoursun.com/englewood,reliable
yoursun.com/northport,reliable
yoursun.com/puntagorda,reliable
yoursun.com/venice,reliable
youthradio.org,reliable
youthrights.org,reliable
youtube.com/nextnewsnetwork,unreliable
z3news.com,unreliable
zcomm.org,reliable
zdf.de,reliable
zdnet.com,reliable
zebrafactcheck.com,reliable
zeit.de,reliable
zerohedge.com,unreliable
,
actualite.co,unreliable
actualites.co,unreliable
americanjournalreview.com,unreliable
anews-24.com,unreliable
angrypatriotmovement.com,unreliable
associatedmediacoverage.com,unreliable
bizstandardnews.com,unreliable
burrardstreetjournal.com,unreliable
butthatsnoneofmybusiness.com,unreliable
celebtricity.com,unreliable
channel22news.com,unreliable
channel34news.com,unreliable
christiantimesnewspaper.com,unreliable
civictribune.com,unreliable
cnn.com.de,unreliable
consciouslyenlightened.com,unreliable
dailynewsposts.info,unreliable
dailyoccupation.com,unreliable
dailypresser.com,unreliable
denverguardian.com,unreliable
departed.co,unreliable
donaldtrumpnews.co,unreliable
empireherald.com,unreliable
everynewshere.com,unreliable
federalisttribune.com,unreliable
flashinfo.org,unreliable
greenvillegazette.com,unreliable
guerillanews.com,unreliable
km8news.com,unreliable
libertywritersnews.com,unreliable
localnews33.com,unreliable
mckenziepost.com,unreliable
msfanpage.link,unreliable
nbc.com.co,unreliable
ncscooper.com,unreliable
newsdaily27.com,unreliable
newswatch33.com,unreliable
notallowedto.com,unreliable
now8news.com,unreliable
nymeta.co,unreliable
onepoliticalplaza.com,unreliable
politicops.com,unreliable
pressunion.org,unreliable
realnewsrightnow.com,unreliable
stuppid.com,unreliable
tdnewswire.com,unreliable
the-postillon.com,unreliable
theinternetpost.net,unreliable
thelastlineofdefense.org,unreliable
thenet24h.com,unreliable
thenewsnerd.com,unreliable
thenochill.com,unreliable
theracketreport.com,unreliable
thevalleyreport.com,unreliable
tmzworldnews.com,unreliable
truthkings.com,unreliable
undergroundnewsreport.com,unreliable
usa-radio.com,unreliable
usapoliticsnow.com,unreliable
usapoliticstoday.com,unreliable
usherald.com,unreliable
vesselnews.io,unreliable
viralcocaine.com,unreliable
washingtonfeed.com,unreliable
witscience.org,unreliable
worldnewspolitics.com,unreliable
worldpoliticus.com,unreliable
americannews.com,unreliable
americantoday.news,unreliable
conservativeoutfitters.com,unreliable
fury.news,unreliable
getoffthebs.com,unreliable
sourceplanet.net,unreliable
thefreepatriot.org,unreliable
tmn.today,unreliable
uschronicle.com,unreliable
viralliberty.com,unreliable
proudcons.com,unreliable
therealstrategy.com,unreliable
breakingnews247.net,unreliable
breakingnews365.net,unreliable
channel24news.com,unreliable
channel46news.com,unreliable
cnn-internationaledition.com,unreliable
freewoodpost.com,unreliable
journaldemourreal.com,unreliable
unitednews.org,unreliable
Conservative101.com,unreliable
DailyBuzzLive.com,unreliable
LearnProgress.org,unreliable
NewsOfTrump.com,unreliable
PatriotCrier.com,unreliable
PuppetStringNews.com,unreliable
ReflectionofMind.org,unreliable
TheNationalMarijuanaNews.com,unreliable
ThirdEstateNewsGroup.com,unreliable
yc.news,unreliable
wethepeopledaily.com,unreliable
thewashingtonpundit.com,unreliable
bloodandsoil.org,unreliable
uslibertywire.com,unreliable
usbacklash.org,unreliable
uniteamericafirst.com,unreliable
trueviralnews.com,unreliable
tplnews.com,unreliable
thewashingtonsentinel.com,unreliable
digifection.com,unreliable
eng.majalla.com,unreliable
thelibertyeagle.com,unreliable
thelaughclub.net,unreliable
dailyboulder.com,unreliable
thebeardedpatriot.com,unreliable
swampdrain.com,unreliable
sonsof1776.com,unreliable
republicandaily.net,unreliable
redbluedivide.com,unreliable
realconservativesunite.com,unreliable
rawconservativeopinions.com,unreliable
politicsonline.net,unreliable
outragedpatriot.com,unreliable
newsready.com,unreliable
nationalpolicy.institute,unreliable
msmlies.com,unreliable
magadailyreport.com,unreliable
libertybell.com,unreliable
leftaction.com,unreliable
lancastercourier.com,unreliable
ihypocrite.net,unreliable
gucmakale.com,unreliable
thegoodlordabove.com,unreliable
freedomnewsreport.com,unreliable
femalista.com,unreliable
federalistpress.com,unreliable
fashthenation.com,unreliable
explainlife.com,unreliable
deplorablekel.com,unreliable
deepleftfield.info,unreliable
dcbluedot.com,unreliable
conservative-headlines.org,unreliable
conservativebeaver.com,unreliable
conservativeammo.com,unreliable
cap-news.com,unreliable
breakingfirst.com,unreliable
archaeology-world.com,unreliable
americantruthtoday.com,unreliable
americanpeopledaily.com,unreliable
2020conservative.com,unreliable
secondamendmentdaily.com,unreliable
act.tv,reliable
aidc.org.za,reliable
blackmainstreet.net,reliable
deepsouthvoice.com,mixed
democracyguardian.com,reliable
theguardiansofdemocracy.com,mixed
inequalitymedia.org,reliable
latest.com,mixed
liberalamerica.life,mixed
north99.org,mixed
politizoom.com,mixed
sourcepolitics.com,mixed
stpete4peace.org,mixed
blue-route.org,reliable
democratichub.com,mixed
dworkinreport.com,mixed
thefloridasqueeze.com,mixed
theintellectualist.co,mixed
thelasource.com,reliable
whitehousewatch.com,mixed
albertaviews.ca,reliable
atlanticmedia.com,reliable
investigaterussia.org,reliable
exposingtruth.com,reliable
helvidius.org,reliable
mediafiledc.com,reliable
newsaegis.com,reliable
thebipartisanpress.com,reliable
thecitizen.org.au,reliable
thehilltalk.com,reliable
timesheadline.com,mixed
truthbetold.news,reliable
avenuenews.com,reliable
clarindaherald.com,reliable
cctimesdemocrat.com,reliable
dccircuitbreaker.org,reliable
dbrnews.com,reliable
factwire.org,reliable
sun-courier.com,reliable
icitizen.com,reliable
klax-tv.com,reliable
flippinonline.com,reliable
theneed2know.com,reliable
newsandnews.com,reliable
northkoreatimes.com,reliable
northtamatelegraph.com,reliable
openmindmag.org,reliable
valleynewstoday.com,reliable
simplepolitics.co.uk,reliable
tamatoledonews.com,reliable
raleighcw.com,reliable
beavercreeknewscurrent.com,reliable
faithfamilyamerica.com,reliable
fcnews.org,reliable
foxkansas.com,reliable
kbsi23.com,reliable
kdsm17.com,reliable
foxnebraska.com,reliable
nowentertainment.net,reliable
remingtonresearchgroup.com,reliable
tharawat-magazine.com,reliable
wpgh53.com,reliable
foxrichmond.com,reliable
foxchattanooga.com,reliable
wtwc40.com,reliable
foxrochester.com,reliable
wutv29.com,reliable
abc45.com,reliable
albertapressleader.ca,mixed
a1apac.org,mixed
americanjournaldaily.com,mixed
christiannewsalerts.com,mixed
colddeadhands.us,mixed
thedailyliberator.com,mixed
dcstatesman.com,mixed
greatamericanpolitics.com,mixed
loneconservative.com,mixed
mediacircus.com,mixed
pantsonfirenews.com,unreliable
patriotnewsalerts.com,mixed
populistwire.com,mixed
starpolitical.com,mixed
steadfastdaily.com,mixed
dc-chronicle.com,mixed
theleoterrell.com,mixed
valuetainment.com,mixed
369news.net,mixed
acallforanuprising.com,unreliable
allianceforadvancedhealth.com,mixed
altermedzentrum.com,unreliable
americandigitalnews.com,mixed
anewspost.com,mixed
anyavien.com,unreliable
askingangels.com,unreliable
biodefense.com,unreliable
chlorellafactor.com,unreliable
healthandmoneynews.wordpress.com,unreliable
homeopathyjournal.net,mixed
irishsentinel.com,unreliable
jedanews.com,unreliable
libertyplanets.com,unreliable
medicalcensorship.com,unreliable
naturalawakeningsmag.com,mixed
online-updates.net,mixed
pdmj.org,unreliable
realnews24.com,unreliable
redpillpodcasts.com,unreliable
sciencevibe.com,mixed
thepuristonline.com,unreliable
vermontindependent.org,unreliable
24jours.com,unreliable
americanlibertyreport.com,unreliable
beachbroadcastnews.com,unreliable
c19regn.com,mixed
dupagepolicyjournal.com,mixed
eastcentralreporter.com,mixed
fireboebert.com,mixed
gopdailybrief.com,mixed
kankakeetimes.com,mixed
knightstemplarinternational.com,unreliable
mchenrytimes.com,mixed
mcleancountytimes.com,mixed
metroeastsun.com,mixed
newsview.gr,unreliable
northcooknews.com,mixed
patriotjournal.org,mixed
prairiestatewire.com,mixed
sangamonsun.com,mixed
seillinoisnews.com,mixed
southcooknews.com,mixed
southpalmbeachtoday.com,mixed
swillinoisnews.com,mixed
thepatriotnation.net,unreliable
theproudliberal.org,mixed
theragingpatriot.org,unreliable
vancouvertimes.org,mixed
westcentralreporter.com,mixed
westcooknews.com,mixed
willcountygazette.com,mixed
worldgreynews.com,unreliable